STIX ID,Type,Mitigation Name,Description,Short Description,Created,Modified,spec_version,x_mitre_is_subtechnique,x_mitre_parent_ref,x_mitre_aliases,External References,External ID,URL
course-of-action--2fd3141b-e7df-4ca6-a56b-2f688c33e297,course-of-action,Internal Policies and Procedures,"This procedural and organizational measure creates a structured AML governance framework within financial institutions by clarifying accountability, establishing robust reporting lines, and embedding risk-based controls across all operational areas. It includes measures like segregation of duties, ethical conduct standards, specialized oversight for digital assets, dual authorization for high-risk transactions, and regular policy updates to adapt to evolving regulations. By promoting transparency, consistency, and timely identification of suspicious activities, these internal policies and procedures enhance the institution’s ability to prevent, detect, and escalate money laundering threats, thus strengthening its overall AML defensive posture.","Financial institutions implement robust governance frameworks, clear accountability structures, and risk-based controls to systematically identify, mitigate, and respond to potential money laundering activities. By embedding segregation of duties, dual authorization for high-risk transactions, and periodic updates aligned with evolving regulations, these internal policies and procedures strengthen AML compliance and fraud prevention across traditional and emerging areas like digital assets.",2025-04-08T07:48:43.601643+00:00,2025-04-08T07:48:43.601643+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0009"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0009""
  }
]",M0009,https://framework.amltrix.com/mitigations/M0009
course-of-action--9d028817-359d-4ce7-802f-72fe549aa65e,course-of-action,Do Not Mitigate,"This classification applies when introducing additional AML/CFT measures could unintentionally increase illicit misuse risks or hinder legitimate transactions beyond the expected benefits. In such scenarios, financial institutions refrain from implementing new controls and instead rely on risk-based approaches to preserve financial inclusion and operational efficiency. By choosing not to introduce further measures, FIs avoid inadvertently pushing illicit activity into unregulated channels or placing undue burdens on low-risk clients. However, they must still ensure existing regulatory obligations are met, regularly assess changing risks, and confirm that the decision not to mitigate aligns with broader compliance and business objectives.","In scenarios where standard AML/CFT controls could inadvertently elevate risk, limit legitimate access to financial services, or create operational inefficiencies, direct tactical mitigation should be avoided. Instead, organizations should evaluate alternative risk-based solutions to prevent driving illicit activity underground while safeguarding lawful transactions.",2025-04-08T07:48:43.601643+00:00,2025-04-08T07:48:43.601643+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0010"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0010""
  }
]",M0010,https://framework.amltrix.com/mitigations/M0010
course-of-action--815ef8ba-f500-438c-a63b-a746e91fad5c,course-of-action,Designation of Nominated Officer,"This is an organizational measure requiring the formal appointment of a dedicated AML/CFT officer (commonly referred to as an MLRO or BSA Officer). By consolidating oversight under one officially accountable individual, the institution enhances governance of AML/CFT policies, fosters consistent policy implementation, and streamlines suspicious activity reporting. The designated officer serves as a central liaison with regulators, coordinates response to emerging risks, and ensures that suspicious transactions are identified, escalated, and reported promptly. This strengthens the institution’s overall capacity to detect and prevent money laundering by establishing clear leadership and accountability for AML/CFT program performance.","A formal AML/CFT officer (MLRO/BSA Officer) is appointed to develop and oversee AML policies, coordinate suspicious activity reporting, and liaise with regulators, promoting centralized oversight and strengthened governance for effective program implementation.",2025-04-08T07:48:43.601643+00:00,2025-04-08T07:48:43.601643+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0012"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0012""
  }
]",M0012,https://framework.amltrix.com/mitigations/M0012
course-of-action--be067d5a-ba05-450c-a6c3-40917d081d2c,course-of-action,Staff AML Training & Awareness,"Staff AML Training & Awareness is an organizational measure that equips employees with relevant AML/CFT knowledge, practical skills, and regulatory guidance. By regularly training frontline and compliance personnel on identifying and escalating red flags, verifying customer information, and understanding regulatory obligations, this mitigation helps detect, prevent, and respond to money laundering or terrorist financing. Through standardized training programs, staff maintain vigilance, apply consistent customer due diligence, and promptly report suspicious activities. This measure strengthens the institution’s overall AML/CFT framework by ensuring employees possess the essential knowledge and skills to identify and mitigate financial crime risks in day-to-day operations.","Implementing ongoing AML training ensures employees recognize regulatory requirements and red flags, maintain proper customer verification procedures, and swiftly escalate suspicious activities, thereby fortifying the institution’s AML/CFT controls.",2025-04-08T07:48:43.601643+00:00,2025-04-08T07:48:43.601643+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0013"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0013""
  }
]",M0013,https://framework.amltrix.com/mitigations/M0013
course-of-action--eaa4b669-0e4e-41e7-b648-47466f144045,course-of-action,Employee Background Screening,"Employee background screening is a procedural measure requiring systematic checks of new hires and relevant existing staff (including identity, criminal, regulatory, and professional records) to identify any links to illicit or unethical behavior. By preventing the employment or retention of personnel who may facilitate money laundering or terrorist financing, it reduces insider threats such as collusion, fraud, or unauthorized use of sensitive information. Within financial institutions, this control ensures that individuals entrusted with transactional oversight, customer due diligence, or compliance responsibilities meet integrity standards. Regularly updating screening processes and escalating adverse findings further strengthens AML/CFT governance by limiting opportunities for staff exploitation in laundering or terrorist financing schemes.","Thoroughly verify staff credentials, criminal histories, and any prior misconduct to ensure only qualified, trustworthy individuals are employed. This proactive measure bolsters AML compliance by mitigating insider threats, reducing the risk of collusion, and safeguarding the institution’s integrity.",2025-04-08T07:48:43.601643+00:00,2025-04-08T07:48:43.601643+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0014"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0014""
  }
]",M0014,https://framework.amltrix.com/mitigations/M0014
course-of-action--27a199c6-ccdf-45a4-b804-638cc25ef54c,course-of-action,Independent Audit and Testing,"Independent audit and testing is an organizational measure that periodically and objectively evaluates a financial institution’s AML/CFT framework to ensure its effectiveness, consistency with risk-based policies, and compliance with regulatory requirements. By assigning this task either to an internal team independent from daily compliance operations or to qualified external auditors, institutions identify control gaps, verify the thorough application of policies and procedures, and confirm the adequacy of transaction monitoring and staff training. Through unbiased assessments and clear reports to senior management and boards, this measure improves governance, drives prompt remediation of weaknesses, and reinforces a culture of compliance, ultimately preserving the institution’s integrity in combatting money laundering and terrorist financing.","Independent audits and testing ensure AML/CFT controls and processes receive regular, unbiased reviews focused on higher-risk areas, identifying control gaps and verifying compliance with regulatory standards. By validating risk-management practices and governance structures, these audits bolster the overall effectiveness and integrity of an institution’s AML program.",2025-04-08T07:48:43.601643+00:00,2025-04-08T07:48:43.601643+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0019"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0019""
  }
]",M0019,https://framework.amltrix.com/mitigations/M0019
course-of-action--60f86285-7ba6-45e1-a590-7878ceab00ca,course-of-action,Information Sharing and Collaboration,"Information Sharing and Collaboration is a coordinated procedural and organizational measure enabling financial institutions to exchange financial crime intelligence within lawful parameters, both among themselves and with relevant public authorities (e.g., regulators, law enforcement). Its primary AML/CFT purpose is to enhance detection, disruption, and prevention of illicit financial flows by pooling insights on typologies, red flags, and risk patterns. Mechanistically, it promotes stronger due diligence, better transaction monitoring, and more targeted investigations by creating a holistic view of customer and transactional information across multiple institutions. For FIs, this typically takes form in structured public–private partnerships or industry-led consortia, in which data-sharing frameworks and confidentiality safeguards are established to comply with data protection and other regulatory requirements. In practice, it supports faster identification of high-risk relationships, more timely suspicious transaction reporting, and overall improvements in the institution’s AML/CFT posture through aligned and up-to-date risk assessment practices.","Information Sharing and Collaboration involves securely and lawfully exchanging financial crime intelligence among financial institutions, regulators, and permissible law enforcement agencies under data protection and confidentiality guidelines. By leveraging public-private partnerships and sharing typologies, it strengthens the detection and disruption of money laundering and terrorism financing threats.",2025-04-08T07:48:43.601643+00:00,2025-04-08T07:48:43.601643+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0022"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0022""
  }
]",M0022,https://framework.amltrix.com/mitigations/M0022
course-of-action--1156319b-0452-43c3-9154-d86e46fd8f62,course-of-action,Data Protection and Security Controls,"Data Protection and Security Controls are technological and procedural measures designed to protect the confidentiality, integrity, and availability of AML-critical data. By encrypting sensitive information, enforcing strict access controls, securing storage solutions, and conducting periodic security audits, financial institutions ensure only authorized personnel can handle or modify AML data. This safeguards critical information from breaches, tampering, or unauthorized disclosure, thereby supporting accurate transaction monitoring, due diligence, and investigations. Through these controls, institutions maintain data reliability, strengthen AML/CFT efforts, and uphold compliance obligations, reducing opportunities for criminals to exploit compromised or manipulated information.","Data Protection and Security Controls establish a robust framework of technical and procedural safeguards—such as data encryption, secure access measures, and periodic audits—to maintain the confidentiality, integrity, and availability of critical AML data and protect sensitive customer information. These measures minimize the risk of breaches, ensuring continuous security and compliance in AML operations.",2025-04-08T07:48:43.601643+00:00,2025-04-08T07:48:43.601643+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0027"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0027""
  }
]",M0027,https://framework.amltrix.com/mitigations/M0027
course-of-action--f4b9e7fa-586c-4e06-98db-a87c6b3f6d32,course-of-action,OSINT & External Source Verification,"OSINT & External Source Verification is a procedural and investigative measure enabling financial institutions to use publicly accessible information—such as government registers, news outlets, external databases, and social media—to validate the identities, business activities, and beneficial ownership of customers. By systematically cross-referencing internal records with external sources throughout onboarding and ongoing monitoring, institutions can detect discrepancies, hidden ownership tiers, adverse media, and suspicious patterns more rapidly. This enhances due diligence, improves the accuracy of risk assessments, and bolsters investigations, ultimately reducing the possibility of criminal entities exploiting financial services for money laundering or terrorist financing.","This measure involves leveraging publicly accessible data and independent source validation to verify identities, uncover hidden ownership structures, and detect suspicious behavior. By continuously monitoring transactions and client profiles throughout the banking relationship, institutions strengthen detection and investigation of potential illicit activities.",2025-04-08T07:48:43.602295+00:00,2025-04-08T07:48:43.602295+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0021"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0021""
  }
]",M0021,https://framework.amltrix.com/mitigations/M0021
course-of-action--d0bb6974-0e9b-4903-ad0b-6555909d1c80,course-of-action,Service Restriction,"Service Restriction is a procedural and technological control through which financial institutions limit, block, or withdraw access to higher-risk products, services, or transaction channels to reduce potential money laundering or terrorist financing misuse. By leveraging predefined criteria—such as suspending high-risk accounts, restricting certain transfers (particularly to high-risk jurisdictions), or allowing only basic banking services for customers under enhanced monitoring—institutions constrain opportunities for criminals to hide or transfer illicit funds. This measure bolsters transactional transparency, ensures additional checks before service reactivation, and enhances investigative capabilities by narrowing the scope of suspicious activity. Typically triggered by specific risk indicators, Service Restriction is embedded in an FI’s AML/CFT framework to promptly contain misuse, strengthen oversight, and prevent escalated ML/TF activities.","Financial institutions implement service restrictions to deny or limit access to higher-risk offerings (e.g., suspicious accounts, anonymous features, unlicensed money services) and identity-obscuring methods, thereby curbing illicit activities. These measures reduce the likelihood of ongoing financial crime and facilitate more timely investigations into potential misuse.",2025-04-08T07:48:43.602295+00:00,2025-04-08T07:48:43.602295+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0023"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0023""
  }
]",M0023,https://framework.amltrix.com/mitigations/M0023
course-of-action--ad8a1ea0-5e95-449e-8326-3cbe2ff5b24f,course-of-action,Ongoing Due Diligence,"Ongoing due diligence is a procedural and analytical measure that systematically reviews and updates a customer’s risk profile by continuously verifying customer data, transactional patterns, and emerging risk factors. It directly supports AML/CFT objectives by detecting anomalies or red flags in account activity, recalibrating risk assessments, and escalating issues for enhanced monitoring or suspicious activity reporting. Through regular review cycles, financial institutions maintain updated customer information, enabling timely intervention to prevent and mitigate evolving money laundering or terrorist financing threats within their customer base.","Ongoing Due Diligence involves continuously monitoring and updating customer risk profiles, transaction activity, and associated data to quickly identify discrepancies or anomalies, enabling timely escalation of potential red flags and recalibration of risk levels to effectively mitigate emerging ML/TF threats.",2025-04-08T07:48:43.602295+00:00,2025-04-08T07:48:43.602295+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0024"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0024""
  }
]",M0024,https://framework.amltrix.com/mitigations/M0024
course-of-action--4e7b61f3-4110-4fe1-a7de-b2b77a7fbe2c,course-of-action,Internal Reporting Mechanisms,"Internal Reporting Mechanisms are procedural controls that establish formal, secure, and confidential channels (such as hotlines or portals) for employees to quickly escalate potential money laundering or terrorist financing concerns. Drawing on insights emphasizing a culture of transparency (Record 2065) and the critical function of whistleblower safeguards (Record 981), these mechanisms incorporate clear escalation protocols and privacy protections to encourage staff to flag suspicious activities or unethical conduct early. In financial institutions, this enables timely sharing of relevant information with compliance teams or committees, aiding swift analysis and resolution of AML/CFT risks. By fostering openness and ensuring whistleblower protection, Internal Reporting Mechanisms bolster accountability, strengthen investigative efforts and reinforce ongoing adherence to AML/CFT obligations.","Institutions establish formal, secure, and confidential channels (e.g., hotlines, portals) for employees to report suspicious activities, ensuring whistleblower protections and privacy. This fosters a culture of transparency, enabling rapid identification and resolution of AML/CFT concerns by compliance personnel or committees.",2025-04-08T07:48:43.602295+00:00,2025-04-08T07:48:43.602295+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0025"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0025""
  }
]",M0025,https://framework.amltrix.com/mitigations/M0025
course-of-action--4bac0b88-2e33-43bd-9cd1-94bef5552aba,course-of-action,Trade Monitoring,"Trade Monitoring is a structured detective control adopted by financial institutions to systematically scrutinize trade flows and related documentation for price manipulation, misinvoicing, and other suspicious patterns indicative of money laundering or terrorist financing. By verifying trade counterparties, cross-checking shipping and invoice details for inconsistencies (e.g., atypical quantities, false valuations), and assessing the legitimacy of goods and beneficiaries—particularly for high-risk commodities such as precious metals—financial institutions can more effectively detect and disrupt illicit financial flows attempting to exploit trade channels. Leveraging data analytics and comparative techniques (such as unit-price or anomaly detection), this measure strengthens internal AML/CFT investigations and enhances transparency around cross-border and high-risk transactions in international commerce, ultimately mitigating the risk of trade-based money laundering schemes.","Implement thorough monitoring frameworks that verify counterparties, cross-check trade documents against market data, and apply heightened scrutiny to high‑risk commodities (e.g., diamonds, precious metals) to detect misinvoicing or anomalous patterns. This systematic approach helps identify and mitigate trade‑based money laundering schemes and other illicit activities.",2025-04-08T07:48:43.602295+00:00,2025-04-08T07:48:43.602295+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0026"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0026""
  }
]",M0026,https://framework.amltrix.com/mitigations/M0026
course-of-action--5c01028f-b39d-4e39-9029-31e69567d6fc,course-of-action,Quality Assurance and Control,"Quality Assurance and Control is a procedural measure that ensures an FI’s AML/CFT program remains reliable, consistent, and aligned with evolving regulatory requirements. It involves structured, routine reviews of existing controls, regular testing (e.g., sampling transaction monitoring outputs or verifying data feeds), and maintaining feedback loops to identify and resolve procedural gaps. By embedding self-assessment or internal reviews into daily operations, institutions can stay vigilant to weaknesses, confirm that compliance activities (such as staff training completion) are tracked, and continuously refine their AML/CFT processes. This proactive approach preserves the effectiveness of risk detection, fosters robust oversight, and fortifies the institution’s overall defense against money laundering and terrorism financing threats.","Quality Assurance and Control involves ongoing testing, reviews, and benchmarking to identify and address weaknesses in AML/CFT frameworks, ensuring accuracy, reliability, and compliance. By regularly evaluating controls and incorporating feedback, institutions remain adaptable to evolving industry standards and regulatory requirements.",2025-04-08T07:48:43.602295+00:00,2025-04-08T07:48:43.602295+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0028"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0028""
  }
]",M0028,https://framework.amltrix.com/mitigations/M0028
course-of-action--7c84b0d6-7ed1-47ed-96bd-249f6a6f0000,course-of-action,Client Relationship Termination,"Client Relationship Termination is a procedural measure used by financial institutions (FIs) to end all formal dealings with a customer after confirming that the customer’s money laundering or terrorist financing risks cannot be managed within acceptable thresholds. Its primary AML/CFT purpose is to remove any remaining channels for illicit fund placement or layering that might persist when enhanced due diligence, ongoing monitoring, or other remedial actions fail to mitigate high risks. In practice, this control is typically enacted after repeated or escalating attempts—such as requesting additional information—remain unfulfilled or the customer’s overall risk profile becomes unmanageable. By ceasing the relationship, the FI both disrupts criminal misuse of its services and protects itself from further reputational or regulatory harm. Thorough internal review and senior management escalation generally precede the decision, ensuring that termination is applied only after other safeguards prove insufficient or the client remains non-responsive to key AML/CFT requirements.","Client Relationship Termination is the final AML safeguard invoked when a customer's money laundering or terrorist financing risks remain unmanageable despite enhanced due diligence, prompting institutions to close all accounts and sever ties. This decisive step mitigates further exposure, protecting against regulatory and reputational harm.",2025-04-08T07:48:43.602295+00:00,2025-04-08T07:48:43.602295+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0029"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0029""
  }
]",M0029,https://framework.amltrix.com/mitigations/M0029
course-of-action--aacf1873-14de-41ad-8686-dc20db4bc98e,course-of-action,Enterprise-Wide Risk Assessment,"An Enterprise-Wide Risk Assessment (EWRA) is a strategic, organization-wide measure that identifies, analyzes, and monitors money laundering, terrorist financing, and related financial crime vulnerabilities across all products, services, customer segments, and geographies. By systematically reviewing both internal processes and external risk factors, financial institutions calibrate controls and resource allocations in proportion to the evolving ML/TF threats they face. This operational approach involves: (1) gathering and synthesizing relevant risk intelligence; (2) assessing inherent and residual risks for each line of business; (3) tailoring and enhancing AML/CFT measures based on the identified risk profile; and (4) maintaining a cycle of dynamic review and senior management oversight. The EWRA ultimately fosters informed, risk-based decisions, ensuring more robust detection, disruption, and prevention of illicit financial activity at an enterprise level.","An institution conducts an organization-wide evaluation of ML/TF risks across all products, services, and geographies, using these insights to tailor AML policies, optimize resource deployment, and calibrate controls in line with the identified risk profile.",2025-04-08T07:48:43.602886+00:00,2025-04-08T07:48:43.602886+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""M0030"",
    ""url"": ""https://framework.amltrix.com/mitigations/M0030""
  }
]",M0030,https://framework.amltrix.com/mitigations/M0030
